epoch,train_loss,train_energy,train_residual,train_residual_raw,val_loss,val_energy,val_residual,val_residual_raw,lr,residual_ramp,effective_residual_weight
1,7.553341277081804e-05,7.455544255208224e-05,0.048898528156391646,4.663326885735965e-12,8.063233690336347e-05,7.236032979562879e-05,0.016544004902243614,1.5777595159180424e-12,0.00019999451693655123,0.04,2e-05
2,7.256290244463421e-05,7.182414178791756e-05,0.018469020250742717,1.7613429923975667e-12,7.934347377158701e-05,7.198419189080596e-05,0.014718578197062016,1.403672642528997e-12,0.00019997806834748456,0.08,4e-05
3,7.239057928110647e-05,7.143199541980905e-05,0.015976404960630304,1.5236286707419144e-12,7.801531319273636e-05,7.171528704930097e-05,0.01260004285722971,1.2016335192502337e-12,0.00019995065603657316,0.12,6e-05
4,7.199127645373849e-05,7.079278651163204e-05,0.014981123997624649,1.428711278249163e-12,7.71604900364764e-05,7.147705036913976e-05,0.011366899125277996,1.0840316274837725e-12,0.00019991228300988585,0.16,8e-05
5,7.220099914929498e-05,7.091654154819326e-05,0.01284457812622442,1.2249543992584223e-12,7.622667908435687e-05,7.127232674974948e-05,0.00990868080407381,9.449655684681812e-13,0.0001998629534754574,0.2,0.0001
6,7.212250673515975e-05,7.077142331350627e-05,0.0112590274884034,1.0737445031872416e-12,7.562270184280351e-05,7.113836181815714e-05,0.008968678303062916,8.553198297192588e-13,0.00019980267284282717,0.24,0.00012
7,7.190633507473079e-05,7.053906375727758e-05,0.009766224519175998,9.313797370102938e-13,7.514625031035393e-05,7.110314618330449e-05,0.008086209185421467,7.711609671147424e-13,0.00019973144772244582,0.28,0.00014000000000000001
8,7.154119237507614e-05,7.011345994631144e-05,0.008923328323763306,8.509948788014668e-13,7.465823728125542e-05,7.095102773746476e-05,0.007414437364786863,7.07095731793117e-13,0.00019964928592495045,0.32,0.00016
9,7.19233585957643e-05,7.053991812735132e-05,0.007685779680703151,7.329730580761093e-13,7.404696953017265e-05,7.092193845892325e-05,0.006250078324228525,5.960539136914966e-13,0.000199556196460308,0.36,0.00017999999999999998
10,7.13313864376317e-05,6.986492741616221e-05,0.007332296236970667,6.992622470568302e-13,7.393958367174491e-05,7.075296889524907e-05,0.006373201962560415,6.077959316397319e-13,0.00019945218953682734,0.4,0.0002
11,7.157461158832598e-05,7.016336327316082e-05,0.0064147670350779415,6.117598400182323e-13,7.348503277171403e-05,7.07134313415736e-05,0.005543177947402,5.286386020771083e-13,0.00019933727656003966,0.44,0.00022
12,7.133284902843347e-05,6.981103464475659e-05,0.006340892957839168,6.04714664439921e-13,7.3884533776436e-05,7.10391323082149e-05,0.0056907967664301395,5.427167504463981e-13,0.00019921147013144782,0.48,0.00024
13,7.125899966182661e-05,6.96612843381383e-05,0.006145058570713815,5.860384406136552e-13,7.325270416913554e-05,7.07227663951926e-05,0.005059912335127592,4.825509024482255e-13,0.0001990747840471444,0.52,0.00026000000000000003
14,7.171818127725431e-05,6.997745429359029e-05,0.006216881761201105,5.928880268091617e-13,7.343050674535334e-05,7.07399522070773e-05,0.00538114458322525,5.131860648238673e-13,0.00019892723329629887,0.56,0.00028000000000000003
15,7.129116605383234e-05,6.974581851016225e-05,0.005151158561772209,4.912527513501026e-13,7.335186091950163e-05,7.074623863445595e-05,0.005211225710809231,4.9698114547303e-13,0.0001987688340595138,0.6,0.0003
16,7.185826639909202e-05,7.033716419601213e-05,0.004753444272772235,4.5332376586952864e-13,7.257805555127561e-05,7.051508146105334e-05,0.004125971347093582,3.9348326029767233e-13,0.0001985996037070505,0.64,0.00032
17,7.155974224403153e-05,6.989039339113317e-05,0.004909849555973532,4.682397268735296e-13,7.263270526891574e-05,7.055290188873187e-05,0.004159589298069477,3.966893545419292e-13,0.00019841956079692417,0.68,0.00034
18,7.173420268927811e-05,7.018947890482179e-05,0.0042908985317700495,4.092119642878881e-13,7.241548883030191e-05,7.054028537822887e-05,0.003750439966097474,3.576697857159139e-13,0.00019822872507286888,0.72,0.00035999999999999997
19,7.12844110054548e-05,6.961763315534187e-05,0.004386257617024041,4.1830611130223635e-13,7.245687447721139e-05,7.044361700536683e-05,0.004026498645544052,3.8399684365413023e-13,0.00019802711746217218,0.76,0.00038
20,7.118307430419471e-05,6.937005278906959e-05,0.004532553946157381,4.3225801811077123e-13,7.207340240711346e-05,7.043209916446358e-05,0.0032826110254973173,3.130541886917776e-13,0.00019781476007338055,0.8,0.0004
21,7.124773191655117e-05,6.955329013566124e-05,0.004034385862523469,3.847490114380344e-13,7.21727847121656e-05,7.04610938555561e-05,0.0034233680926263332,3.2647780420953787e-13,0.0001975916761938747,0.84,0.00042
22,7.152094844120981e-05,6.988083944217918e-05,0.003727520228032086,3.554840244886214e-13,7.206158625194803e-05,7.041434582788497e-05,0.003294475842267275,3.1418566207898346e-13,0.000197357890287316,0.88,0.00044
23,7.144328326645891e-05,6.981641873006977e-05,0.00353666256829086,3.372824129198074e-13,7.206037844298407e-05,7.045548409223557e-05,0.003209782065823674,3.061087353647268e-13,0.0001971134279909636,0.92,0.00046
24,7.188226312391018e-05,7.033719527298363e-05,0.003218891282597462,3.069773857413143e-13,7.184732385212556e-05,7.041209028102458e-05,0.002870453055948019,2.737477128658683e-13,0.00019685831611286308,0.96,0.00048
25,7.157713523572626e-05,6.999156348529604e-05,0.003171143552162132,3.0242380943299566e-13,7.210492913145572e-05,7.045311940601096e-05,0.0033036416862159967,3.150597729754956e-13,0.00019659258262890678,1.0,0.0005
26,7.235602822482301e-05,7.016877313262893e-05,0.0043745097364851476,4.171857431773676e-13,7.197778904810548e-05,7.050075510051101e-05,0.0029540746472775936,2.817225077354768e-13,0.00019631625667976578,1.0,0.0005
27,7.138724384091447e-05,6.966737394469743e-05,0.0034397400134258856,3.2803915962346493e-13,7.204327266663313e-05,7.052331056911498e-05,0.003039910225197673,2.8990842387312254e-13,0.00019602936856769426,1.0,0.0005
28,7.119611725980668e-05,6.967190168679582e-05,0.0030484311105052043,2.9072103937370054e-13,7.168224692577496e-05,7.031943823676556e-05,0.0027256093453615904,2.599343537721538e-13,0.00019573194975320668,1.0,0.0005
29,7.139408102128812e-05,6.979379543474228e-05,0.0032005700286698796,3.052301369737991e-13,7.182553235907108e-05,7.040484342724085e-05,0.0028413734398782253,2.7097445923392194e-13,0.00019542403285162765,1.0,0.0005
30,7.118585655639358e-05,6.96182295372236e-05,0.003135254857193489,2.990011970287434e-13,7.170876779127866e-05,7.030309643596411e-05,0.002811338286846876,2.681101055144325e-13,0.00019510565162951534,1.0,0.0005
31,7.153009530650137e-05,6.988478399777658e-05,0.0032906210981309414,3.1381807711463323e-13,7.162068504840136e-05,7.039155025267974e-05,0.0024582890328019857,2.3444072204392707e-13,0.00019477684100095856,1.0,0.0005
32,7.079180931352805e-05,6.927677649231154e-05,0.0030300644348706988,2.889694560945339e-13,7.181791443144903e-05,7.044105586828664e-05,0.002753756707534194,2.626186486158477e-13,0.0001944376370237481,1.0,0.0005
33,7.098531981898567e-05,6.949811062964973e-05,0.0029744173881550463,2.8366254097208323e-13,7.169014861574396e-05,7.033489237073809e-05,0.0027104991022497416,2.5849339487481193e-13,0.0001940880768954225,1.0,0.0005
34,7.063079200156223e-05,6.922092303531087e-05,0.0028197377332154724,2.6891114095481526e-13,7.145786366891116e-05,7.021461351541802e-05,0.002486479701474309,2.3712916396093076e-13,0.0001937281989491891,1.0,0.0005
35,7.108212692832764e-05,6.965265172273236e-05,0.00285894990803958,2.726507021769972e-13,7.173897029133514e-05,7.024069054750726e-05,0.002996564144268632,2.8577460493492413e-13,0.0001933580426497201,1.0,0.0005
36,7.052495703199816e-05,6.911081054259755e-05,0.002828292159947677,2.697269541626905e-13,7.151231693569571e-05,7.025468948995695e-05,0.0025152526795864105,2.3987319834432863e-13,0.00019297764858882508,1.0,0.0005
37,7.102340847052539e-05,6.972396178013188e-05,0.0025988936076982547,2.478498021317567e-13,7.151706813601777e-05,7.024194928817451e-05,0.002550241071730852,2.432098847402614e-13,0.00019258705848099945,1.0,0.0005
38,7.12716590881474e-05,6.993031866702456e-05,0.0026826804416980278,2.558403383765089e-13,7.132784958230332e-05,7.020689372438937e-05,0.0022419095039367676,2.138051834101734e-13,0.00019218631515885003,1.0,0.0005
39,7.102240919790593e-05,6.988507454279589e-05,0.0022746690142489336,2.1692933505542733e-13,7.135768828447908e-05,7.021460623946041e-05,0.0022861608304083347,2.1802530484130167e-13,0.0001917754625683981,1.0,0.0005
40,7.076512344410421e-05,6.93868963843038e-05,0.002756453788113165,2.628759124487378e-13,7.145822019083425e-05,7.033239671727642e-05,0.002251632045954466,2.1473233889797438e-13,0.00019135454576426006,1.0,0.0005
41,7.096037635642846e-05,6.976571837755836e-05,0.0023893158334323157,2.278629077764832e-13,7.13494882802479e-05,7.017461757641286e-05,0.0023497650399804115,2.24091063630652e-13,0.00019092361090470685,1.0,0.0005
42,7.042107756853388e-05,6.921621450416397e-05,0.0024097262846179686,2.298094017784296e-13,7.119804649846628e-05,7.014453149167821e-05,0.002107039326801896,2.0094296777732612e-13,0.00019048270524660196,1.0,0.0005
43,7.054712428510094e-05,6.941195391907783e-05,0.0022703399388435282,2.1651648510978355e-13,7.126605487428606e-05,7.013666618149728e-05,0.002258791821077466,2.1541519653126007e-13,0.00019003187714021935,1.0,0.0005
44,7.08332051961067e-05,6.964075035253792e-05,0.002384909620050783,2.274426966264071e-13,7.121374801499769e-05,7.018458563834429e-05,0.002058351645246148,1.9629968223827676e-13,0.00018957117602394128,1.0,0.0005
45,7.057245633312327e-05,6.943993552556356e-05,0.002265040666038581,2.1601110505527787e-13,7.121982343960553e-05,7.018483302090317e-05,0.00207000900991261,1.974114231459434e-13,0.00018910065241883677,1.0,0.0005
46,7.093778216493142e-05,6.976099554113886e-05,0.002353573610643083,2.2445426492672684e-13,7.13000918040052e-05,7.018353790044785e-05,0.0022331131622195244,2.129662684266856e-13,0.00018862035792312145,1.0,0.0005
47,7.078819106613144e-05,6.966868090399903e-05,0.002239018981542312,2.135294852690529e-13,7.118649227777496e-05,7.015449955360964e-05,0.0020639884751290083,1.9683722967539508e-13,0.00018813034520649919,1.0,0.0005
48,7.070391278583714e-05,6.958871344360917e-05,0.002230398512792663,2.1270737277764434e-13,7.117278437362984e-05,7.022615318419412e-05,0.001893256907351315,1.805550744722953e-13,0.00018763066800438633,1.0,0.0005
49,7.074528190769034e-05,6.941867912369701e-05,0.002653205650858581,2.530294022873609e-13,7.182304398156703e-05,7.047751569189131e-05,0.002691065426915884,2.5663995126094796e-13,0.00018712138111201895,1.0,0.0005
50,7.084293894753871e-05,6.958292079477776e-05,0.0025200361555631637,2.4032937020639797e-13,7.119904330465943e-05,7.01338576618582e-05,0.002130373613908887,2.0316825207877115e-13,0.00018660254037844386,1.0,0.0005
51,7.035992561121297e-05,6.920628319198455e-05,0.002307284376741845,2.2003977923827829e-13,7.113288302207366e-05,7.013711729086936e-05,0.0019915217999368906,1.8992630818753797e-13,0.00018607420270039436,1.0,0.0005
52,7.057780687503864e-05,6.963512665390874e-05,0.001885359873995185,1.7980192573809926e-13,7.105316035449505e-05,7.008181273704395e-05,0.0019427015213295817,1.8527041879823347e-13,0.00018553642601605065,1.0,0.0005
53,7.002460373214336e-05,6.895393855333076e-05,0.002141329961023846,2.0421313457986338e-13,7.11179236532189e-05,7.008833199506626e-05,0.0020591767970472574,1.963783682109449e-13,0.0001849892692986864,1.0,0.0005
54,7.032211097963628e-05,6.925740702989337e-05,0.002129408708473636,2.0307623685108926e-13,7.112040475476533e-05,7.009528781054541e-05,0.002050261478871107,1.955282181824447e-13,0.00018443279255020152,1.0,0.0005
55,7.009051613888498e-05,6.90544510982394e-05,0.0020721303299069405,1.976137403248139e-13,7.098799687810242e-05,7.006757368799299e-05,0.0018408299656584859,1.7555522194376977e-13,0.00018386705679454242,1.0,0.0005
56,7.035207250984228e-05,6.941182110202104e-05,0.0018805027446093952,1.7933871356787622e-13,7.097899651853368e-05,7.009552064118907e-05,0.0017669664230197668,1.685110791139685e-13,0.00018329212407100997,1.0,0.0005
57,7.03219057729673e-05,6.926630836244578e-05,0.002111194480676204,2.0133918992066865e-13,7.15569913154468e-05,7.019830809440464e-05,0.0027173575945198536,2.591474127303095e-13,0.0001827080574274562,1.0,0.0005
58,7.039843959796984e-05,6.918226229618856e-05,0.0024323547870646845,2.319674228202644e-13,7.116873166523874e-05,7.014127186266705e-05,0.0020549020264297724,1.9597073529914466e-13,0.00018211492091337042,1.0,0.0005
59,7.057774755748588e-05,6.953485507885057e-05,0.002085784079222861,1.9891586610030166e-13,7.120957161532715e-05,7.018005271675065e-05,0.002059053862467408,1.9636665882748205e-13,0.00018151277957285543,1.0,0.0005
60,7.068593142814619e-05,6.962998255187551e-05,0.0021118975572003906,2.0140624162303291e-13,7.102884410414845e-05,7.00782984495163e-05,0.0019010958494618535,1.8130259121264258e-13,0.00018090169943749476,1.0,0.0005
61,7.04742675317625e-05,6.95484929364885e-05,0.001851548933053105,1.7657746219180158e-13,7.115049083949998e-05,7.009641558397561e-05,0.002108147135004401,2.0104859617398052e-13,0.00018028174751911146,1.0,0.0005
62,7.03442282876063e-05,6.927246419255132e-05,0.002143527203539418,2.0442267651907923e-13,7.113093306543306e-05,7.013782305875793e-05,0.0019862286280840635,1.8942150365602872e-13,0.00017965299180241963,1.0,0.0005
63,7.037026869326483e-05,6.937779545620226e-05,0.0019849468756593385,1.8929928053442748e-13,7.091660518199205e-05,7.00178716215305e-05,0.0017974465154111385,1.714178386909293e-13,0.000179015501237569,1.0,0.0005
64,7.013403746433619e-05,6.918733511850143e-05,0.0018934043365041332,1.80569102601273e-13,7.095702312653884e-05,7.005179941188544e-05,0.0018104348564520478,1.726564719103582e-13,0.00017836934573258397,1.0,0.0005
65,7.025835089981398e-05,6.932955246588405e-05,0.0018575976472505827,1.7715431264678404e-13,7.104952237568796e-05,7.009005639702082e-05,0.0019189398735761642,1.830043956001573e-13,0.00017771459614569708,1.0,0.0005
66,7.031251386822186e-05,6.94434457434878e-05,0.0017381362800517957,1.6576158777105566e-13,7.097468915162608e-05,7.00479286024347e-05,0.0018535031704232097,1.7676382276302083e-13,0.00017705132427757892,1.0,0.0005
67,7.02423360238199e-05,6.93258018947159e-05,0.0018330685097834695,1.7481503045920225e-13,7.101900700945407e-05,7.004831422818825e-05,0.0019413995323702693,1.851463047545382e-13,0.00017637960286346423,1.0,0.0005
68,7.032647865066715e-05,6.934397588030167e-05,0.001965005230947824,1.8739749884631136e-13,7.103218376869336e-05,7.005435327300802e-05,0.0019556544721126556,1.8650571809598199e-13,0.00017569950556517563,1.0,0.0005
69,7.00301856248466e-05,6.913704505600667e-05,0.0017862812767862894,1.7035305166211412e-13,7.084506069077179e-05,7.001241465331987e-05,0.0016653004568070173,1.5881542500366386e-13,0.00017501110696304596,1.0,0.0005
70,7.023080609742774e-05,6.939542010698815e-05,0.0016707722048306744,1.5933725300235615e-13,7.11416796548292e-05,7.006136002019048e-05,0.0021606481168419123,2.0605541470146427e-13,0.00017431448254773944,1.0,0.0005
71,7.00962396044584e-05,6.901365270743431e-05,0.0021651736154789263,2.064870399507039e-13,7.113988976925611e-05,7.004174403846264e-05,0.0021962972823530436,2.094552016638357e-13,0.00017360970871197344,1.0,0.0005
72,7.035593160376805e-05,6.935669585738836e-05,0.0019984713684514923,1.905890774151687e-13,7.088665734045208e-05,7.005825318628922e-05,0.001656770589761436,1.5800193456112083e-13,0.00017289686274214118,1.0,0.0005
73,7.029766055569842e-05,6.937873843264119e-05,0.0018378440182166712,1.7527045819564917e-13,7.093398016877472e-05,7.003573409747332e-05,0.0017964765429496765,1.7132531558803482e-13,0.00017217602280983623,1.0,0.0005
74,7.046615570227189e-05,6.952801259566036e-05,0.0018762861678408365,1.7893658711677063e-13,7.090470171533525e-05,7.006210216786712e-05,0.0016852152766659856,1.6071463550173387e-13,0.00017144726796328034,1.0,0.0005
75,7.025371685474164e-05,6.91917871413121e-05,0.0021238593755574043,2.0254701158446015e-13,7.102191011654213e-05,7.002478378126398e-05,0.001994259422644973,1.901874111757268e-13,0.00017071067811865476,1.0,0.0005
76,7.033060929812965e-05,6.948374073668304e-05,0.0016937376447890143,1.6152740530587316e-13,7.079992792569101e-05,6.997969467192888e-05,0.00164048804435879,1.5644908599957846e-13,0.00016996633405133658,1.0,0.0005
77,7.029245898593217e-05,6.951170668136171e-05,0.0015615044868061857,1.48916670194656e-13,7.081624062266201e-05,6.999787001404911e-05,0.0016367307398468256,1.5609082494420778e-13,0.0001692143173870407,1.0,0.0005
78,7.009412119090083e-05,6.9162063621245e-05,0.0018641147387640203,1.7777582878571515e-13,7.089276186889037e-05,7.002980419201776e-05,0.0017259150044992566,1.6459607927923198e-13,0.0001684547105928689,1.0,0.0005
79,7.019890040668296e-05,6.942372728174679e-05,0.001550345673715159,1.4785247890277607e-13,7.074764289427549e-05,6.997859600232914e-05,0.001538092503324151,1.4668390742496318e-13,0.0001676875969682661,1.0,0.0005
80,7.008214360813343e-05,6.931584641155866e-05,0.0015325945914501987,1.4615960769799183e-13,7.082527008606121e-05,6.998040771577507e-05,0.0016897325403988361,1.6114544323497099e-13,0.00016691306063588586,1.0,0.0005
81,7.033759187433427e-05,6.945684978391154e-05,0.0017614850371886614,1.6798830083044834e-13,7.081028161337599e-05,7.000959158176556e-05,0.0016013444401323795,1.527161101570751e-13,0.00016613118653236524,1.0,0.0005
82,7.007467600919496e-05,6.931540874420997e-05,0.0015185342566899451,1.4481870819973654e-13,7.073907181620598e-05,6.99801166774705e-05,0.0015179123729467392,1.4475940791121994e-13,0.00016534206039901063,1.0,0.0005
83,7.02687669880846e-05,6.950034126560441e-05,0.0015368509931110981,1.4656553023492423e-13,7.074570748955011e-05,6.996413139859214e-05,0.0015631242422387004,1.4907113087339607e-13,0.00016454576877239513,1.0,0.0005
84,6.993394012077537e-05,6.898589172278199e-05,0.0018960957748862773,1.8082577873686264e-13,7.083371747285128e-05,7.003520295256749e-05,0.0015970231033861637,1.523039913587862e-13,0.00016374239897486904,1.0,0.0005
85,7.026194349637697e-05,6.945944409442561e-05,0.0016049986825545587,1.5306459754332774e-13,7.092151645338163e-05,7.001842459430918e-05,0.0018061994342133403,1.7225262015363452e-13,0.0001629320391049838,1.0,0.0005
86,7.030566090271982e-05,6.951531419980387e-05,0.0015806945453208509,1.507467753230899e-13,7.075122994137928e-05,6.997553282417357e-05,0.0015514050610363483,1.4795353527399802e-13,0.0001621147780278311,1.0,0.0005
87,7.020472894201719e-05,6.94350944240025e-05,0.0015392686137771707,1.4679609047840622e-13,7.075210305629298e-05,6.999504694249481e-05,0.0015141349285840988,1.44399127529303e-13,0.00016129070536529771,1.0,0.0005
88,6.994200052527743e-05,6.919197150667877e-05,0.0015000585571199783,1.430567276629248e-13,7.077457121340558e-05,6.997591844992712e-05,0.0015973318368196487,1.523334545528235e-13,0.00016045991148623756,1.0,0.0005
89,6.99049250816658e-05,6.918259045420909e-05,0.0014446680907602028,1.3777428254706984e-13,7.068520062603056e-05,6.996335287112743e-05,0.0014437289210036397,1.3768473123773606e-13,0.00015962248749656164,1.0,0.0005
90,6.978273844559503e-05,6.901451940963961e-05,0.001536437527323931,1.4652609657299532e-13,7.08722072886303e-05,7.00095115462318e-05,0.0017253844998776913,1.6454550124788553e-13,0.00015877852522924737,1.0,0.0005
91,7.033032417924822e-05,6.952613959152062e-05,0.001608368421715321,1.5338596149896026e-13,7.085923425620422e-05,7.00081218383275e-05,0.0017022325191646814,1.6233757773372742e-13,0.00015792811723426794,1.0,0.0005
92,6.961459871105281e-05,6.883618766165701e-05,0.0015568213963533862,1.4847005332363942e-13,7.072369771776721e-05,6.996245065238327e-05,0.0015224688686430454,1.4519394258942497e-13,0.00015707135676844327,1.0,0.0005
93,7.030192439018165e-05,6.959183088314357e-05,0.0014201872409873846,1.3543960770188747e-13,7.066303078318015e-05,6.995051080593839e-05,0.0014250313397496939,1.3590157102970346e-13,0.00015620833778521315,1.0,0.0005
94,6.974382095149386e-05,6.89789396069423e-05,0.0015297624365410815,1.4588950916247723e-13,7.080339128151536e-05,6.99960146448575e-05,0.0016147688729688525,1.5399634963487313e-13,0.00015533915492433448,1.0,0.0005
95,6.997452084945862e-05,6.913710918309072e-05,0.0016748222623067766,1.5972349393915208e-13,7.068293052725494e-05,6.995878356974572e-05,0.0014482990372925997,1.3812055340602092e-13,0.00015446390350150278,1.0,0.0005
96,7.03387581240149e-05,6.961483918761802e-05,0.0014478376024734166,1.3807655041767982e-13,7.087550329742953e-05,7.000437472015619e-05,0.0017422678647562861,1.6615562278918944e-13,0.00015358267949789974,1.0,0.0005
97,7.035275990285484e-05,6.956474113641149e-05,0.0015760370188834683,1.5030260008914798e-13,7.080481736920774e-05,6.996157753746957e-05,0.0016864616191014647,1.608335182699469e-13,0.00015269557954966786,1.0,0.0005
98,6.995439394752068e-05,6.919716765030714e-05,0.0015144525756822678,1.4442944872464639e-13,7.075049506966025e-05,6.997270247666165e-05,0.0015555963618680835,1.4835321285235764e-13,0.0001518027009373131,1.0,0.0005
99,7.006231218406741e-05,6.917750813615493e-05,0.0017696083641721536,1.6876300325115915e-13,7.071367872413248e-05,6.995588046265766e-05,0.0015156001318246126,1.445388811893364e-13,0.00015090414157503722,1.0,0.0005
