epoch,train_loss,train_energy,train_residual,train_residual_raw,val_loss,val_energy,val_residual,val_residual_raw,lr,residual_ramp,effective_residual_weight
100,6.947770970774877e-05,6.874011591731933e-05,0.0014751883493973163,1.4068492090324347e-13,7.067406113492325e-05,6.994542491156608e-05,0.0014572528889402747,1.3897445748454335e-13,0.00015000000000000007,1.0,0.0005
101,6.977707170782674e-05,6.895677457362319e-05,0.001640593156542124,1.5645915162228996e-13,7.088496931828558e-05,7.001919584581628e-05,0.0017315595177933574,1.6513438565787103e-13,0.00014909037536151417,1.0,0.0005
102,6.994662495128716e-05,6.92202062918252e-05,0.0014528377470955,1.3855340079459502e-13,7.066123362164944e-05,6.996525917202234e-05,0.0013919456396251917,1.3274627165722752e-13,0.0001481753674101716,1.0,0.0005
103,7.020519546655369e-05,6.952884242479232e-05,0.0013527060667510634,1.2900410191812377e-13,7.062520307954401e-05,6.99246083968319e-05,0.0014012135798111558,1.3363012682076486e-13,0.00014725507648690549,1.0,0.0005
104,6.990799232942479e-05,6.923959314254886e-05,0.0013367992675847422,1.2748710955332285e-13,7.068040576996282e-05,6.994021532591432e-05,0.0014803678495809436,1.4117887089416803e-13,0.00014632960351198626,1.0,0.0005
105,7.030714162175496e-05,6.9545486856102e-05,0.0015233086848284228,1.4527403366054418e-13,7.063486555125564e-05,6.99496449669823e-05,0.0013704487355425954,1.3069619442685615e-13,0.00014539904997395477,1.0,0.0005
106,6.980680546356302e-05,6.909726986215624e-05,0.0014190714790533155,1.3533319974779177e-13,7.066089165164158e-05,6.991625559749082e-05,0.0014892671024426818,1.4202755724973537e-13,0.00014446351791849282,1.0,0.0005
107,6.953286639931691e-05,6.881907238956478e-05,0.0014275874907024584,1.3614535078718486e-13,7.059528434183449e-05,6.992239650571719e-05,0.001345802447758615,1.283456983270162e-13,0.00014352310993723285,1.0,0.0005
108,6.990562640998702e-05,6.928398388327431e-05,0.0012432843914365996,1.1856883598091737e-13,7.057563198031858e-05,6.99216325301677e-05,0.0013080018106848001,1.2474079386613768e-13,0.00014257792915650734,1.0,0.0005
109,6.973819626629415e-05,6.911378110644518e-05,0.0012488300873605945,1.1909771640464147e-13,7.060467032715678e-05,6.992274575168267e-05,0.0013638336677104235,1.30065310735214e-13,0.0001416280792260402,1.0,0.0005
110,6.991955185293267e-05,6.929539899752176e-05,0.001248305067577857,1.1904764601880376e-13,7.061514043016359e-05,6.99358424753882e-05,0.0013585914857685566,1.2956538511348092e-13,0.0001406736643075801,1.0,0.0005
111,6.95688090133244e-05,6.88629750245235e-05,0.0014116669673535783,1.3462704922529027e-13,7.062747317831963e-05,6.993886199779809e-05,0.0013772215461358428,1.3134209431858723e-13,0.00013971478906347814,1.0,0.0005
112,7.005857974113265e-05,6.945216850677537e-05,0.0012128221115760378,1.156637270558234e-13,7.056311733322218e-05,6.989733810769394e-05,0.001331544597633183,1.2698600038250213e-13,0.0001387515586452104,1.0,0.0005
113,6.956302401041454e-05,6.89161815128084e-05,0.0012936841645199112,1.23375333455988e-13,7.065251702442765e-05,6.99183510732837e-05,0.001468332251533866,1.4003108026426625e-13,0.00013778407868184683,1.0,0.0005
114,6.984558076818741e-05,6.906034783026109e-05,0.0015704656144114749,1.4977126809365766e-13,7.07537546986714e-05,6.998204480623826e-05,0.0015434364322572947,1.4719359086624861e-13,0.0001368124552684679,1.0,0.0005
115,6.966470453150223e-05,6.89525899114245e-05,0.0014242287212193516,1.358250319840703e-13,7.0975671405904e-05,6.997487071203068e-05,0.0020016070920974016,1.9088814459233133e-13,0.0001358367949545301,1.0,0.0005
116,6.98051411190891e-05,6.895944546667417e-05,0.0016913915899487496,1.6130366686475747e-13,7.062347140163183e-05,6.995662261033431e-05,0.0013337074778974056,1.2719224274076318e-13,0.00013485720473218162,1.0,0.0005
117,6.978456162792331e-05,6.910649565308971e-05,0.0013561316171929367,1.2933078627433236e-13,7.059940980980173e-05,6.990986003074795e-05,0.0013790774391964078,1.3151906321819118e-13,0.00013387379202452925,1.0,0.0005
118,6.951911311292768e-05,6.88867063618707e-05,0.001264812919544056,1.20621957706118e-13,7.05374768585898e-05,6.991287227720022e-05,0.0012492049718275666,1.1913346286036852e-13,0.0001328866646738584,1.0,0.0005
119,6.942100915663197e-05,6.876265868382781e-05,0.0013167010107219723,1.2557039114264993e-13,7.060814095893875e-05,6.991426926106215e-05,0.0013877240708097816,1.3234365318047503e-13,0.00013189593092980707,1.0,0.0005
120,7.005885894059093e-05,6.936629814829804e-05,0.0013851213290640232,1.320954607546072e-13,7.064275996526703e-05,6.991365080466494e-05,0.0014582242583855987,1.390671161127094e-13,0.00013090169943749482,1.0,0.0005
121,6.98205726852609e-05,6.922678425079369e-05,0.0011875772902000127,1.132561933652423e-13,7.055069727357477e-05,6.988868699409068e-05,0.0013240088010206819,1.2626729631488864e-13,0.00012990407922560873,1.0,0.0005
122,6.979925116973977e-05,6.919790252202617e-05,0.0012026970418785715,1.1469812454155568e-13,7.053781155264005e-05,6.99021402397193e-05,0.0012713157339021564,1.2124211411310842e-13,0.00012890317969444724,1.0,0.0005
123,6.985203355602068e-05,6.914236217784553e-05,0.0014193429901675021,1.353590923677571e-13,7.059707422740757e-05,6.994661089265719e-05,0.0013009487884119153,1.2406815483832767e-13,0.00012789911060392302,1.0,0.0005
124,6.999154671359712e-05,6.9332940225742e-05,0.0013172130906457175,1.2561922635345967e-13,7.054070010781288e-05,6.990036490606144e-05,0.0012806630693376064,1.22133545139326e-13,0.00012689198206152665,1.0,0.0005
125,6.966409520088238e-05,6.906387469656291e-05,0.0012004407758082626,1.1448294986195358e-13,7.05469137756154e-05,6.990100519033149e-05,0.0012918218271806836,1.2319774378172915e-13,0.00012588190451025218,1.0,0.0005
126,6.921572097225936e-05,6.863186989271603e-05,0.0011677021886837685,1.1136075431726116e-13,7.050749263726175e-05,6.989661778789014e-05,0.0012217345647513866,1.1651366449341033e-13,0.00012486898871648554,1.0,0.0005
127,6.920105091521074e-05,6.85088168010826e-05,0.001384467947083699,1.3203314841693016e-13,7.061289943521842e-05,6.991633563302457e-05,0.0013931301655247808,1.328592455236005e-13,0.00012385334575785816,1.0,0.0005
128,6.9722499929258e-05,6.902441828831304e-05,0.0013961635334654,1.33148526972193e-13,7.059932249831036e-05,6.993106217123568e-05,0.0013365073828026652,1.274592681833192e-13,0.00012283508701106566,1.0,0.0005
129,6.997779293392263e-05,6.937689699875822e-05,0.0012017920449518171,1.1461181785653058e-13,7.051990542095155e-05,6.98981893947348e-05,0.0012434187810868025,1.1858164461215487e-13,0.00012181432413965435,1.0,0.0005
130,6.926623584951227e-05,6.86708980060372e-05,0.001190675890183676,1.1355169881193121e-13,7.049296254990622e-05,6.988865789026022e-05,0.0012086147908121347,1.1526250873888921e-13,0.00012079116908177601,1.0,0.0005
131,7.039553402445547e-05,6.989447927295814e-05,0.0010021096697250792,9.556862294945403e-14,7.046389509923756e-05,6.988142558839172e-05,0.0011649152729660273,1.1109495078433576e-13,0.00011976573403791266,1.0,0.0005
132,6.984503198833347e-05,6.92699576868139e-05,0.0011501492097800187,1.096867748759248e-13,7.06679857103154e-05,6.991994450800121e-05,0.0014960851985961199,1.426777939501564e-13,0.00011873813145857256,1.0,0.0005
133,6.997697556024355e-05,6.931228439868191e-05,0.001329382994977789,1.2677983882257034e-13,7.053453009575605e-05,6.98993680998683e-05,0.0012702824315056205,1.2114357368815665e-13,0.00011770847403195841,1.0,0.0005
134,6.983195215964817e-05,6.923000540355442e-05,0.0012038938915238605,1.1481226524606122e-13,7.071036088746041e-05,6.989402754697949e-05,0.0016326452605426311,1.5570121689352512e-13,0.0001166768746716103,1.0,0.0005
135,6.995193455052577e-05,6.926254989871345e-05,0.0013787691812899153,1.314896747927571e-13,7.055629976093769e-05,6.993948045419529e-05,0.0012336367508396506,1.1764875640536687e-13,0.00011564344650402317,1.0,0.0005
136,6.994767947185595e-05,6.938848636602446e-05,0.0011183860232280094,1.0665760025979602e-13,7.047762483125553e-05,6.98870062478818e-05,0.0011812299489974976,1.1265087576954255e-13,0.00011460830285624125,1.0,0.0005
137,6.934540332452851e-05,6.877169012036806e-05,0.0011474256397824797,1.0942703265334399e-13,7.0492947997991e-05,6.987257802393287e-05,0.0012407262111082673,1.1832485132760168e-13,0.00011357155724343052,1.0,0.0005
138,6.974999232008516e-05,6.922957291570098e-05,0.0010408386538768093,9.926210672782461e-14,7.04772537574172e-05,6.987248343648389e-05,0.0012095290003344417,1.153496650410299e-13,0.0001125333233564305,1.0,0.0005
139,6.972847176396083e-05,6.917343655960255e-05,0.0011100695247493557,1.0586447794477142e-13,7.051785360090435e-05,6.987468805164099e-05,0.0012863146839663386,1.2267254269685002e-13,0.00011149371504928675,1.0,0.0005
140,6.98365376161222e-05,6.925135972254547e-05,0.0011703565162290836,1.1161389140563227e-13,7.048490806482732e-05,6.988078530412167e-05,0.001208235160447657,1.1522630993885535e-13,0.00011045284632676544,1.0,0.0005
141,6.949513007677555e-05,6.89462616781199e-05,0.001097737204271637,1.0468837660247427e-13,7.05493803252466e-05,6.987107190070674e-05,0.0013566494453698397,1.2938014917231178e-13,0.00010941083133185153,1.0,0.0005
142,6.95803645905502e-05,6.893531432162213e-05,0.0012901004727424706,1.2303356479249893e-13,7.050799467833713e-05,6.990207475610077e-05,0.0012118465965613723,1.1557069320641822e-13,0.00010836778433323162,1.0,0.0005
143,6.99469085903128e-05,6.93664976821865e-05,0.0011608216810924143,1.1070458057627845e-13,7.048232509987429e-05,6.987239612499252e-05,0.0012198679614812136,1.1633569270679683e-13,0.00010732381971276325,1.0,0.0005
144,6.974035993877451e-05,6.92121223329519e-05,0.0010564747972855882,1.0075328514622887e-13,7.045749225653708e-05,6.986587686697021e-05,0.0011832143645733595,1.128401232587499e-13,0.00010627905195293142,1.0,0.0005
145,6.987362761164905e-05,6.935152228156073e-05,0.0010442104653289573,9.95836665634153e-14,7.050242857076228e-05,6.986477092141286e-05,0.0012752885231748223,1.2162100211481064e-13,0.00010523359562429447,1.0,0.0005
146,6.998594607605394e-05,6.946525289834934e-05,0.0010413858581776337,9.931429205443619e-14,7.042696961434558e-05,6.987009692238644e-05,0.0011137305991724133,1.062136015532629e-13,0.00010418756537292005,1.0,0.0005
147,6.925430697866448e-05,6.871358327463002e-05,0.001081447914179604,1.0313490801281452e-13,7.044933590805158e-05,6.987219967413694e-05,0.0011542756110429764,1.1008027985242447e-13,0.00010314107590781288,1.0,0.0005
148,6.947245128685609e-05,6.889271235657793e-05,0.0011594779685857879,1.1057643362208692e-13,7.045156235108152e-05,6.987188680795953e-05,0.0011593562085181475,1.105647894745175e-13,0.00010209424198833577,1.0,0.0005
149,6.931888455548718e-05,6.878414027041645e-05,0.0010694883619750833,1.0199435483439583e-13,7.044769881758839e-05,6.986548396525905e-05,0.001164418994449079,1.1104765924082466e-13,0.00010104717841162465,1.0,0.0005
150,6.926487647865157e-05,6.873150118350414e-05,0.0010667497270456436,1.0173317914493845e-13,7.048459519864991e-05,6.986351945670322e-05,0.0012421398423612118,1.1845967186775025e-13,0.00010000000000000007,1.0,0.0005
151,6.957838146047572e-05,6.905089327828737e-05,0.001054975797098635,1.0061032970165487e-13,7.044838275760412e-05,6.987978122197092e-05,0.0011372313601896167,1.0845483717917062e-13,9.89528215883755e-05,1.0,0.0005
152,6.943358546438612e-05,6.890571560272632e-05,0.0010557401751688982,1.0068322432342826e-13,7.046706741675735e-05,6.987624510657042e-05,0.0011816490441560745,1.1269084894838938e-13,9.79057580116644e-05,1.0,0.0005
153,6.968807355082452e-05,6.912927470323867e-05,0.0011175975629712565,1.065824060153533e-13,7.048395491437986e-05,6.988546374486759e-05,0.0011969711631536484,1.141520553213024e-13,9.685892409218724e-05,1.0,0.0005
154,6.968417894035988e-05,6.910728416958097e-05,0.0011537910717286928,1.1003408744183611e-13,7.062188524287194e-05,6.987678352743387e-05,0.001490203314460814,1.4211688195622102e-13,9.58124346270801e-05,1.0,0.0005
155,6.95226239474585e-05,6.900130380418594e-05,0.0010426404922450813,9.943394387113938e-14,7.04303165548481e-05,6.985860090935603e-05,0.0011434258194640279,1.0904558506164008e-13,9.476640437570568e-05,1.0,0.0005
156,6.992072858492512e-05,6.941376020638587e-05,0.0010139362988164807,9.669649848525574e-14,7.046198152238503e-05,6.986539665376768e-05,0.0011932030320167542,1.1379269651123208e-13,9.372094804706875e-05,1.0,0.0005
157,6.945043781543372e-05,6.885487232081023e-05,0.0011911310218037817,1.1359510376629858e-13,7.049276609905064e-05,6.986768858041614e-05,0.0012501447927206755,1.1922311282750592e-13,9.267618028723691e-05,1.0,0.0005
158,6.961285778404198e-05,6.909146081158986e-05,0.001042793614403108,9.944854557063079e-14,7.04247213434428e-05,6.985972140682861e-05,0.0011299937032163143,1.0776457308979415e-13,9.163221566676851e-05,1.0,0.0005
159,6.961287196599326e-05,6.904974959640748e-05,0.0011262450223172998,1.0740709239582823e-13,7.08015140844509e-05,6.98928561178036e-05,0.0018173481803387403,1.7331585656660958e-13,9.058916866814862e-05,1.0,0.0005
160,6.968359082100629e-05,6.912522754430676e-05,0.0011167258524406953,1.0649927464150009e-13,7.046238897601143e-05,6.989869143581018e-05,0.0011273822747170925,1.0751555217956496e-13,8.954715367323472e-05,1.0,0.0005
161,6.91232380015239e-05,6.855138534605029e-05,0.0011437051442167643,1.0907222094583838e-13,7.043890946079046e-05,6.986360676819459e-05,0.0011505790753290057,1.0972779217362227e-13,8.85062849507134e-05,1.0,0.0005
162,6.95112163558113e-05,6.899753226839416e-05,0.0010273677338372474,9.797742035576647e-14,7.04109261278063e-05,6.985128129599616e-05,0.0011192787205800414,1.0674273964728087e-13,8.746667664356963e-05,1.0,0.0005
163,6.963721127742586e-05,6.917692926589999e-05,0.0009205630848231584,8.779173488736809e-14,7.041083154035732e-05,6.985818617977202e-05,0.001105302246287465,1.0540981472016361e-13,8.642844275656961e-05,1.0,0.0005
164,6.925353745365578e-05,6.87401387317627e-05,0.0010267963028173514,9.792292346188534e-14,7.039987394819036e-05,6.984174979152158e-05,0.0011162594892084599,1.0645479587905946e-13,8.539169714375891e-05,1.0,0.0005
165,6.903180079554382e-05,6.854592739126913e-05,0.0009717474281156467,9.267305351040292e-14,7.042794459266588e-05,6.985203071963042e-05,0.0011518362443894148,1.0984768460510844e-13,8.435655349597697e-05,1.0,0.0005
166,6.94069554595182e-05,6.891536198100627e-05,0.0009831879889766165,9.376411067746109e-14,7.04421108821407e-05,6.986928201513365e-05,0.001145628746598959,1.0925566956134988e-13,8.332312532838978e-05,1.0,0.0005
167,6.983242596014229e-05,6.937226665332534e-05,0.0009203179042896856,8.776835344731804e-14,7.041089702397585e-05,6.984810170251876e-05,0.001125565730035305,1.0734231700119251e-13,8.22915259680417e-05,1.0,0.0005
168,6.915076603221123e-05,6.861106287372314e-05,0.0010794071693731061,1.0294028826738694e-13,7.043499499559402e-05,6.984463834669441e-05,0.0011807307600975037,1.1260324541285255e-13,8.126186854142757e-05,1.0,0.0005
169,6.96572141181204e-05,6.919847682939243e-05,0.0009174748319911502,8.74972155018817e-14,7.037579052848741e-05,6.983971252338961e-05,0.001072154613211751,1.0224863355090194e-13,8.023426596208741e-05,1.0,0.0005
170,6.920450909153985e-05,6.871835328145268e-05,0.0009723118273541331,9.272687938191194e-14,7.039462798275054e-05,6.98348885634914e-05,0.0011194855906069279,1.0676243146923864e-13,7.92088309182241e-05,1.0,0.0005
171,6.934071279829368e-05,6.886716030332876e-05,0.0009471049381348984,9.032296387152573e-14,7.055785681586713e-05,6.98803341947496e-05,0.0013550488511100411,1.2922749350642582e-13,7.818567586034578e-05,1.0,0.0005
172,6.935857182123966e-05,6.878071773394753e-05,0.0011557088178282572,1.1021697839382551e-13,7.047453982522711e-05,6.986167863942683e-05,0.001225751475431025,1.1689678088358524e-13,7.716491298893448e-05,1.0,0.0005
173,6.924141188530978e-05,6.872986396971963e-05,0.0010230961103797338,9.757004534396393e-14,7.042023935355246e-05,6.984592619119212e-05,0.001148637500591576,1.0954261721882533e-13,7.614665424214196e-05,1.0,0.0005
174,6.978620069152755e-05,6.930422757049801e-05,0.0009639460911137699,9.192906209246912e-14,7.039630872895941e-05,6.984839274082333e-05,0.0010958362836390734,1.0450708088629787e-13,7.513101128351456e-05,1.0,0.0005
175,6.945241329958662e-05,6.896460066762579e-05,0.0009756253463003027,9.304288170512726e-14,7.037786417640746e-05,6.984233914408833e-05,0.0010710444767028093,1.0214276798502231e-13,7.411809548974797e-05,1.0,0.0005
176,6.957385704805285e-05,6.913624470066911e-05,0.000875223517295573,8.346781798145731e-14,7.037009345367551e-05,6.984098581597209e-05,0.0010582213290035725,1.0091985569709444e-13,7.310801793847349e-05,1.0,0.0005
177,6.978795308742073e-05,6.933567031302442e-05,0.0009045657411738599,8.626610973504663e-14,7.037453178782016e-05,6.98347357683815e-05,0.0010795987909659743,1.0295854202839114e-13,7.21008893960771e-05,1.0,0.0005
178,6.957636084072134e-05,6.913114832398497e-05,0.0008904246506833677,8.49175100469022e-14,7.039206684567034e-05,6.984137871768326e-05,0.0011013802140951157,1.0503577174691969e-13,7.109682030555285e-05,1.0,0.0005
179,6.997208821318917e-05,6.955331541653091e-05,0.0008375456554704677,7.987457615930814e-14,7.036860915832222e-05,6.98355506756343e-05,0.0010661339620128274,1.016744468566172e-13,7.009592077439137e-05,1.0,0.0005
180,6.95846386607026e-05,6.914993225679718e-05,0.0008694123268577317,8.291361925481908e-14,7.040677155600861e-05,6.982955528656021e-05,0.0011544279986992478,1.1009481493779935e-13,6.909830056250529e-05,1.0,0.0005
181,6.906296927146456e-05,6.860229855115226e-05,0.0009213408555882841,8.786590970612404e-14,7.037412433419377e-05,6.983869388932362e-05,0.0010708465706557035,1.0212390964348464e-13,6.810406907019302e-05,1.0,0.0005
182,6.997327135789003e-05,6.956581218203657e-05,0.0008149179644780075,7.771663057518809e-14,7.036682654870674e-05,6.983851926634088e-05,0.0010565986158326268,1.0076508583697213e-13,6.711333532614168e-05,1.0,0.0005
183,6.93942569403404e-05,6.894541248754141e-05,0.0008976885958148513,8.561025189428377e-14,7.040509080979973e-05,6.984392530284822e-05,0.0011223270557820797,1.0703344135477855e-13,6.612620797547087e-05,1.0,0.0005
184,6.95450753328722e-05,6.908954600152417e-05,0.0009110586557900375,8.688532159980543e-14,7.037867180770263e-05,6.984334322623909e-05,0.0010706415632739663,1.0210432624174412e-13,6.51427952678185e-05,1.0,0.0005
185,6.970403712515135e-05,6.926714941381745e-05,0.0008737749382616731,8.332966954935442e-14,7.040599302854389e-05,6.983998173382133e-05,0.0011320274788886309,1.0795854363471538e-13,6.416320504547e-05,1.0,0.0005
186,6.916363189841416e-05,6.866443202282317e-05,0.0009983992810810964,9.521477203572744e-14,7.047449616948143e-05,6.988641689531505e-05,0.0011761547066271305,1.1216685403842713e-13,6.318754473153224e-05,1.0,0.0005
187,6.915520473631983e-05,6.86929483505329e-05,0.0009245133743684549,8.816846304119375e-14,7.038359763100743e-05,6.984166975598782e-05,0.0010838707676157355,1.033659513234933e-13,6.221592131815329e-05,1.0,0.0005
188,6.918590816755984e-05,6.870070156163804e-05,0.0009704131279851041,9.254580676559994e-14,7.036469469312578e-05,6.982988998061046e-05,0.0010696055833250284,1.020055215425128e-13,6.124844135478972e-05,1.0,0.0005
189,6.959845212789379e-05,6.914849161718957e-05,0.0008999212433868167,8.582317530387699e-14,7.036459282971919e-05,6.983402272453532e-05,0.0010611199541017413,1.0119627304096962e-13,6.0285210936521935e-05,1.0,0.0005
190,6.918284424947637e-05,6.874019977581388e-05,0.0008852892462558792,8.442775909978348e-14,7.035522139631212e-05,6.982997001614422e-05,0.0010504701640456915,1.0018066020842098e-13,5.932633569241998e-05,1.0,0.0005
191,6.96385924761594e-05,6.922100307084462e-05,0.0008351785842116165,7.96488350738883e-14,7.036777242319658e-05,6.983632920309901e-05,0.0010628688614815474,1.0136310465026083e-13,5.837192077395991e-05,1.0,0.0005
192,6.90708243459763e-05,6.862324442994639e-05,0.0008951593728112531,8.53690476337957e-14,7.034622831270099e-05,6.982871127547696e-05,0.0010350419906899333,9.87092894401409e-14,5.742207084349274e-05,1.0,0.0005
193,6.910557690928927e-05,6.864866378946008e-05,0.0009138251095418266,8.71491506558613e-14,7.034370355540887e-05,6.98258081683889e-05,0.0010358000872656703,9.878159217251853e-14,5.647689006276726e-05,1.0,0.0005
194,6.952081507040283e-05,6.909575596968723e-05,0.0008501174876474286,8.107351919503355e-14,7.035448652459309e-05,6.982897320995107e-05,0.0010510572465136647,1.0023663892183912e-13,5.553648208150728e-05,1.0,0.0005
195,6.918769805313293e-05,6.874453871297824e-05,0.0008863184780624332,8.452591367969304e-14,7.034267764538527e-05,6.982725608395413e-05,0.001030840678140521,9.830864285608962e-14,5.460095002604533e-05,1.0,0.0005
196,6.925595516804606e-05,6.881623316291814e-05,0.0008794445203127876,8.387036324010758e-14,7.036327588139102e-05,6.983821367612109e-05,0.0010501372162252665,1.0014887953224e-13,5.367039648801386e-05,1.0,0.0005
197,6.969425984129499e-05,6.927586379125557e-05,0.0008367923324162109,7.980273409800189e-14,7.035487942630425e-05,6.982607010286301e-05,0.0010575841879472136,1.0085911327038094e-13,5.274492351309462e-05,1.0,0.0005
198,6.930501966330744e-05,6.884147777612778e-05,0.0009270828884189664,8.841351179759503e-14,7.038232433842495e-05,6.982695776969194e-05,0.0011107290629297495,1.0592738573225388e-13,5.1824632589828465e-05,1.0,0.0005
199,6.920392368525519e-05,6.873664775196368e-05,0.0009345514117740095,8.912576601080147e-14,7.037094474071637e-05,6.982790364418179e-05,0.0010860838228836656,1.0357701838142191e-13,5.0909624638485924e-05,1.0,0.0005
