epoch,train_loss,train_energy,train_residual,train_residual_raw,val_loss,val_energy,val_residual,val_residual_raw,lr,residual_ramp,effective_residual_weight
200,6.951247805619013e-05,6.907172829121888e-05,0.0008814983238600258,8.406622976060757e-14,7.034604641376063e-05,6.982632476137951e-05,0.0010394318960607052,9.91279473327826e-14,4.999999999999998e-05,1.0,0.0005
201,6.94967381867296e-05,6.907336020218682e-05,0.0008467548508078681,8.075283349744444e-14,7.034400186967105e-05,6.982009654166177e-05,0.0010478197364136577,9.992787847190598e-14,4.909585842496287e-05,1.0,0.0005
202,6.927851322639766e-05,6.885223312133734e-05,0.0008525605623263045,8.130650913099003e-14,7.034323789412156e-05,6.982334889471531e-05,0.0010398017475381494,9.916322456096985e-14,4.8197299062686995e-05,1.0,0.0005
203,6.994800417687966e-05,6.954066462270221e-05,0.0008146794802919661,7.769388811382306e-14,7.034071313682944e-05,6.982281047385186e-05,0.0010358089348301291,9.878242565293863e-14,4.7304420450332244e-05,1.0,0.0005
204,6.901427289032994e-05,6.857987565296245e-05,0.0008687937742699001,8.285462826253665e-14,7.036374154267833e-05,6.982345075812191e-05,0.0010805998463183641,1.0305401958220564e-13,4.641732050210036e-05,1.0,0.0005
205,6.910466531812513e-05,6.865968809845873e-05,0.0008899545463757053,8.487267777023625e-14,7.03327459632419e-05,6.98291914886795e-05,0.0010071336291730404,9.604776284206917e-14,4.553609649849732e-05,1.0,0.0005
206,6.955103372555163e-05,6.91351621861617e-05,0.0008317425129816757,7.932114435639944e-14,7.03263795003295e-05,6.982662307564169e-05,0.0009995241416618228,9.5322052117916e-14,4.4660845075665596e-05,1.0,0.0005
207,6.970060373640667e-05,6.92941418600316e-05,0.0008129240117248905,7.752647311417856e-14,7.033584552118555e-05,6.982261402299628e-05,0.0010264780139550567,9.789256671987115e-14,4.379166221478696e-05,1.0,0.0005
208,6.866666327538443e-05,6.823016328626644e-05,0.0008730003412939229,8.325579920305176e-14,7.032646681182086e-05,6.982243212405592e-05,0.0010080649517476559,9.613656577625931e-14,4.292864323155684e-05,1.0,0.0005
209,6.932531045927366e-05,6.892714366786404e-05,0.0007963331452752384,7.594424514307823e-14,7.03336700098589e-05,6.982757622608915e-05,0.001012176158837974,9.652864038688438e-14,4.20718827657321e-05,1.0,0.0005
210,6.932700871710933e-05,6.888479389491002e-05,0.0008844310517414963,8.434591527343605e-14,7.034285954432562e-05,6.98286821716465e-05,0.0010283621959388256,9.807225967743347e-14,4.122147477075269e-05,1.0,0.0005
211,6.951654704299488e-05,6.909807367049063e-05,0.0008369462487635092,7.981741240372732e-14,7.034547888906673e-05,6.982523336773738e-05,0.001040459144860506,9.92259253278574e-14,4.03775125034384e-05,1.0,0.0005
212,6.947491019056573e-05,6.90450045621512e-05,0.0008598108508553104,8.199795005061653e-14,7.034109148662537e-05,6.982729973969981e-05,0.0010276135290041566,9.800085141184814e-14,3.954008851376251e-05,1.0,0.0005
213,6.952428508557821e-05,6.909750059633753e-05,0.0008535693543647432,8.140271467373147e-14,7.033032306935638e-05,6.982179911574349e-05,0.0010170470923185349,9.69931668076858e-14,3.870929463470237e-05,1.0,0.0005
214,6.944694819216916e-05,6.904298172261314e-05,0.0008079326830970092,7.705046310879896e-14,7.033641304587945e-05,6.981881597312167e-05,0.0010352111421525478,9.872541017119305e-14,3.7885221972168965e-05,1.0,0.0005
215,6.956524256088029e-05,6.917747582597026e-05,0.0007755333726428513,7.39606241652657e-14,7.032557186903432e-05,6.981835758779198e-05,0.001014414243400097,9.674207913706531e-14,3.706796089501627e-05,1.0,0.0005
216,6.937387587317123e-05,6.896917712164379e-05,0.000809396988065061,7.719011024367185e-14,7.03243786119856e-05,6.981807382544503e-05,0.0010125834960490465,9.656748192971368e-14,3.625760102513102e-05,1.0,0.0005
217,6.927528825067615e-05,6.887914910833588e-05,0.0007922780567827493,7.555752108165957e-14,7.033280417090282e-05,6.981953629292548e-05,0.0010265064192935824,9.789529077782952e-14,3.545423122760495e-05,1.0,0.0005
218,6.974259920722126e-05,6.934500166700396e-05,0.000795195868704468,7.583578610587901e-14,7.032298162812367e-05,6.982202467042953e-05,0.001001911237835884,9.554971424534722e-14,3.465793960098947e-05,1.0,0.0005
219,6.900377898630923e-05,6.858169519731191e-05,0.0008441668375734619,8.050602124715995e-14,7.032114081084728e-05,6.981848127907142e-05,0.0010053201112896204,9.587479871423985e-14,3.386881346763479e-05,1.0,0.0005
220,6.915914781206145e-05,6.872423336509678e-05,0.0008698297502725559,8.29534266449121e-14,7.032172288745642e-05,6.98192889103666e-05,0.0010048627154901624,9.583117990558804e-14,3.308693936411417e-05,1.0,0.0005
221,6.981873408776818e-05,6.942878518218048e-05,0.0007798975600932046,7.437682629404596e-14,7.032203575363383e-05,6.981971091590822e-05,0.0010046660900115967,9.581241643174046e-14,3.2312403031733934e-05,1.0,0.0005
222,6.980274658910615e-05,6.93970298201193e-05,0.0008114350020443484,7.738447048117478e-14,7.032405846985057e-05,6.982123159104958e-05,0.0010056541068479419,9.590664037679303e-14,3.1545289407131124e-05,1.0,0.0005
223,6.958567036682803e-05,6.919633547807018e-05,0.0007786693458911031,7.425969335233704e-14,7.033289148239419e-05,6.981746264500543e-05,0.0010308725759387016,9.8311671845909e-14,3.0785682612959326e-05,1.0,0.0005
224,6.915357948470292e-05,6.874109669174147e-05,0.0008249652021469833,7.867481020953973e-14,7.031920540612191e-05,6.981567275943235e-05,0.001007055165246129,9.604024118949755e-14,3.003366594866344e-05,1.0,0.0005
225,6.939946862245453e-05,6.899144685475977e-05,0.0008160426647410238,7.782389176423498e-14,7.03172481735237e-05,6.981305341469124e-05,0.0010083802044391632,9.616663205775505e-14,2.9289321881345247e-05,1.0,0.0005
226,6.95304118118533e-05,6.914656052871023e-05,0.0007677026654364762,7.321383001580488e-14,7.031136192381382e-05,6.981530168559402e-05,0.0009921115124598145,9.461513197266472e-14,2.855273203671968e-05,1.0,0.0005
227,6.968442891266639e-05,6.931298054750787e-05,0.000742895851282687,7.084806710897554e-14,7.031524000922218e-05,6.981445767451078e-05,0.0010015771258622408,9.551782514894899e-14,2.782397719016378e-05,1.0,0.0005
228,6.938484431761396e-05,6.899778840676644e-05,0.0007741115770255357,7.38250307290875e-14,7.031622953945771e-05,6.981342448852956e-05,0.0010056078899651766,9.590222225294015e-14,2.710313725785886e-05,1.0,0.0005
229,6.97148569674089e-05,6.932274944551479e-05,0.0007842151690826957,7.478858417016038e-14,7.031602581264451e-05,6.98122603353113e-05,0.0010075262980535626,9.608520169833781e-14,2.6390291288026597e-05,1.0,0.0005
230,6.931639124513052e-05,6.890550312009972e-05,0.0008217761370992698,7.837067668425921e-14,7.031180575722829e-05,6.981488695601001e-05,0.0009938218863680959,9.477824341325158e-14,2.568551745226056e-05,1.0,0.0005
231,6.914990204307488e-05,6.872919063533704e-05,0.0008414241073897771,8.024445408491603e-14,7.032247231109068e-05,6.982196646276861e-05,0.0010009922552853823,9.546205649970177e-14,2.4988893036954036e-05,1.0,0.0005
232,6.926922811791143e-05,6.8860388359931e-05,0.0008176797369526604,7.798001475231228e-14,7.031072891550139e-05,6.981479236856103e-05,0.000991891953162849,9.459418654194501e-14,2.4300494434824366e-05,1.0,0.0005
233,6.926765466124703e-05,6.887760746857089e-05,0.0007800938244869586,7.439554296573407e-14,7.031783025013283e-05,6.981294427532703e-05,0.0010097676422446966,9.629894538037975e-14,2.3620397136535772e-05,1.0,0.0005
234,6.947113692827555e-05,6.907807033651082e-05,0.0007861323548102025,7.497142257739407e-14,7.030823326203972e-05,6.981305341469124e-05,0.000990347471088171,9.44468841242857e-14,2.294867572242108e-05,1.0,0.0005
235,6.902031563478917e-05,6.860654413408078e-05,0.0008275427626666882,7.892062571739266e-14,7.030853885225952e-05,6.981336628086865e-05,0.0009903587633743882,9.444798187898534e-14,2.2285403854302902e-05,1.0,0.0005
236,6.925388263001786e-05,6.886384308326326e-05,0.000780080247796693,7.439424789542719e-14,7.030744018265978e-05,6.98145231581293e-05,0.000985821825452149,9.401530389700069e-14,2.163065426741602e-05,1.0,0.0005
237,6.955918366132873e-05,6.918154851241447e-05,0.0007552697014466118,7.202812923476001e-14,7.031251880107448e-05,6.981525075389072e-05,0.0009945167694240808,9.484447461346329e-14,2.098449876243097e-05,1.0,0.0005
238,6.951023249835628e-05,6.912700682424672e-05,0.0007664517107837975,7.30945288133159e-14,7.031086715869606e-05,6.981191108934581e-05,0.0009979162132367492,9.516869172061793e-14,2.0347008197580364e-05,1.0,0.0005
239,6.97214795686936e-05,6.93553415427016e-05,0.0007322754038071607,6.983522283950623e-14,7.031097629806027e-05,6.981204933254048e-05,0.0009978675516322255,9.516407708512128e-14,1.9718252480888556e-05,1.0,0.0005
240,6.90703284709667e-05,6.866594073579694e-05,0.0008087760001278908,7.713088788218641e-14,7.030634151306003e-05,6.981281330808997e-05,0.0009870423236861825,9.413169977648059e-14,1.9098300562505256e-05,1.0,0.0005
241,6.938831988224855e-05,6.900370561012651e-05,0.0007692292289240127,7.335941378925772e-14,7.030438428046182e-05,6.981342448852956e-05,0.0009819180704653263,9.36430091997599e-14,1.848722042714456e-05,1.0,0.0005
242,6.920542660212713e-05,6.880561643086721e-05,0.0007996200687465084,7.625771044469513e-14,7.031596032902598e-05,6.98125222697854e-05,0.001006869599223137,9.602255514155889e-14,1.788507908662959e-05,1.0,0.0005
243,6.952573793399605e-05,6.913477199751946e-05,0.0007819314048254578,7.457078782309108e-14,7.03039622749202e-05,6.981391197768971e-05,0.0009800883708521724,9.346850686009836e-14,1.72919425725438e-05,1.0,0.0005
244,6.926217746834066e-05,6.887210067854879e-05,0.0007801535164432253,7.440123502713962e-14,7.030223059700802e-05,6.981212209211662e-05,0.0009802195709198713,9.348103617145415e-14,1.670787592899005e-05,1.0,0.0005
245,6.933207611328433e-05,6.89446634338711e-05,0.0007748245192549617,7.38930228390141e-14,7.030167034827173e-05,6.981173646636307e-05,0.000979859265498817,9.34466534100592e-14,1.61329432054576e-05,1.0,0.0005
246,6.926372835720432e-05,6.888711628192341e-05,0.0007532237258431959,7.183301040029211e-14,7.030577398836613e-05,6.981286423979327e-05,0.0009858222911134362,9.401533777831858e-14,1.5567207449798488e-05,1.0,0.0005
247,6.960164467010931e-05,6.9224959341967e-05,0.000753370258696693,7.184698569738429e-14,7.030504639260471e-05,6.981049227761105e-05,0.0009891118388623,9.432905845319084e-14,1.501073070131362e-05,1.0,0.0005
248,6.949725231329389e-05,6.912628946415448e-05,0.0007419263134055407,7.075560602612059e-14,7.030271081021056e-05,6.98102085152641e-05,0.0009849752532318234,9.393456471646841e-14,1.4463573983949338e-05,1.0,0.0005
249,6.999625092849799e-05,6.963266109084805e-05,0.0007271794843984673,6.934923823156571e-14,7.03029363648966e-05,6.98091316735372e-05,0.0009876342955976725,9.418813927582204e-14,1.3925797299605643e-05,1.0,0.0005
250,6.90940008607251e-05,6.869652688846592e-05,0.0007949473940120158,7.58120884784793e-14,7.030309643596411e-05,6.981109618209302e-05,0.0009839782724156976,9.383948696220501e-14,1.3397459621556147e-05,1.0,0.0005
251,6.94306644757073e-05,6.904958594902182e-05,0.000762156902918971,7.268494528513357e-14,7.030184497125447e-05,6.981044134590775e-05,0.0009828029433265328,9.372738723383359e-14,1.2878618887981037e-05,1.0,0.0005
252,6.949497580180986e-05,6.910858052324946e-05,0.0007727904027225291,7.369903311382138e-14,7.03082769177854e-05,6.981142360018566e-05,0.0009936897549778223,9.476564633926002e-14,1.2369331995613638e-05,1.0,0.0005
253,6.950666912894506e-05,6.913155491436215e-05,0.0007502273394986671,7.154725324044579e-14,7.030274718999863e-05,6.981148908380419e-05,0.0009825218003243208,9.370060066390962e-14,1.186965479350078e-05,1.0,0.0005
254,6.918609968556281e-05,6.879913971869874e-05,0.0007739211565822805,7.38068713763657e-14,7.030166307231411e-05,6.98099538567476e-05,0.0009833984076976776,9.378417909888109e-14,1.1379642076878523e-05,1.0,0.0005
255,6.897613663676242e-05,6.858071510115701e-05,0.0007908431767738598,7.542068081298301e-14,7.029692642390728e-05,6.98109288350679e-05,0.0009719952940940857,9.269668366229666e-14,1.0899347581163218e-05,1.0,0.0005
256,6.93878309132326e-05,6.901307445378595e-05,0.0007495133169745174,7.147915856775012e-14,7.030281994957477e-05,6.981016485951841e-05,0.0009853100636973977,9.396648091792095e-14,1.0428823976058729e-05,1.0,0.0005
257,6.946928698522181e-05,6.90960637796907e-05,0.0007464468229554152,7.11867147288273e-14,7.02982724760659e-05,6.981080514378846e-05,0.0009749599848873913,9.297942326009015e-14,9.968122859780645e-06,1.0,0.0005
258,6.96777912661812e-05,6.931402433912222e-05,0.0007275348056652347,6.9383123971255e-14,7.030211418168619e-05,6.981085607549176e-05,0.000982543220743537,9.37026403192466e-14,9.517294753398061e-06,1.0,0.0005
259,6.923066578919889e-05,6.8830885338376e-05,0.000799561441299837,7.625211910842785e-14,7.03001205692999e-05,6.981009937589988e-05,0.000980054261162877,9.346526102984448e-14,9.076389095293143e-06,1.0,0.0005
260,6.888925270039304e-05,6.8471575243659e-05,0.0008353545153868716,7.966561255696088e-14,7.030179403955117e-05,6.980963371461257e-05,0.0009843481238931417,9.387475741412868e-14,8.64545423573992e-06,1.0,0.0005
261,6.877442711364415e-05,6.837731027991464e-05,0.0007942318013608771,7.574384421115126e-14,7.030307460809126e-05,6.980975740589201e-05,0.000986646511591971,9.409390855450589e-14,8.224537431601903e-06,1.0,0.0005
262,6.979185633037744e-05,6.942130623768099e-05,0.000741100586433816,7.067685780370907e-14,7.030045526335016e-05,6.980878970352933e-05,0.0009833329822868109,9.37779449363893e-14,7.813684841149931e-06,1.0,0.0005
263,6.927354892684242e-05,6.889733924901397e-05,0.0007524198420361569,7.175634599378277e-14,7.029902917565778e-05,6.980811303947121e-05,0.0009818339021876454,9.363498610368351e-14,7.412941519000521e-06,1.0,0.0005
264,6.925015610650624e-05,6.887285959792434e-05,0.0007545929742479792,7.196359233014666e-14,7.029840344330296e-05,6.980842590564862e-05,0.0009799670660868287,9.345694655443423e-14,7.02235141117486e-06,1.0,0.0005
265,6.90162209971508e-05,6.8618177465396e-05,0.0007960878044240556,7.592084624553557e-14,7.029916014289483e-05,6.981034675845876e-05,0.0009776422521099448,9.323521365763379e-14,6.6419573502798205e-06,1.0,0.0005
266,6.948812209637993e-05,6.9108286401912e-05,0.0007596713085303683,7.244789918116602e-14,7.030070264590904e-05,6.980859325267375e-05,0.0009842434665188193,9.386478275414181e-14,6.27180105081085e-06,1.0,0.0005
267,7.008143821020878e-05,6.975328166953335e-05,0.0006563134848582164,6.259092991438231e-14,7.03014520695433e-05,6.980902253417298e-05,0.000984836369752884,9.392129001611904e-14,5.91192310457745e-06,1.0,0.0005
268,6.957685128959306e-05,6.920961545725053e-05,0.0007344714037371579,7.004464955352827e-14,7.030146662145853e-05,6.980833131819963e-05,0.0009862895822152495,9.405989171134416e-14,5.5623629762518964e-06,1.0,0.0005
269,6.929392913076237e-05,6.89233596766194e-05,0.0007411388180147604,7.068050372064387e-14,7.029887638054788e-05,6.980808393564075e-05,0.0009816173696890473,9.361432527603408e-14,5.2231589990414405e-06,1.0,0.0005
270,6.93764821458529e-05,6.899471585619089e-05,0.0007635329078519875,7.281616923724916e-14,7.030148117337376e-05,6.980900070630014e-05,0.0009849367197602987,9.393090553413627e-14,4.894348370484643e-06,1.0,0.0005
271,6.958771417098972e-05,6.922777304110133e-05,0.0007198824309467702,6.865333594633654e-14,7.02985780662857e-05,6.980844045756385e-05,0.0009802725398913026,9.348606415902905e-14,4.575967148372314e-06,1.0,0.0005
272,6.970131690357417e-05,6.933950720911341e-05,0.0007236188976094127,6.900967420820398e-14,7.029972039163113e-05,6.980806210776791e-05,0.0009833014337345958,9.37749227228335e-14,4.268050246793273e-06,1.0,0.0005
273,6.971591333779743e-05,6.934530096783665e-05,0.0007412245702314175,7.068868203909697e-14,7.029930566204712e-05,6.980758917052299e-05,0.0009834469528868794,9.378881406316847e-14,3.970631432305691e-06,1.0,0.0005
274,6.898480649520564e-05,6.860150473184442e-05,0.0007666032265583685,7.31089786785624e-14,7.029808330116794e-05,6.980953912716359e-05,0.0009770657634362578,9.318025816001593e-14,3.6837433202341877e-06,1.0,0.0005
275,6.934259270842709e-05,6.897377971978069e-05,0.00073762514265412,7.034541280649412e-14,7.029924017842859e-05,6.980835314607248e-05,0.0009817712707445025,9.362898911041695e-14,3.407417371093167e-06,1.0,0.0005
276,6.970254592380439e-05,6.932700736057487e-05,0.0007510774239100579,7.162832405591165e-14,7.02999604982324e-05,6.980770558584481e-05,0.0009845265885815024,9.389177261197312e-14,3.1416838871368907e-06,1.0,0.0005
277,6.880155015713141e-05,6.840535120395312e-05,0.0007923976054525603,7.556892300651904e-14,7.03007317497395e-05,6.980828038649634e-05,0.0009848998161032796,9.392734121949423e-14,2.8865720090364017e-06,1.0,0.0005
278,6.955777668844025e-05,6.919032689361533e-05,0.0007349000760290961,7.008553072298158e-14,7.029942207736894e-05,6.980770558584481e-05,0.000983451260253787,9.378920031019242e-14,2.6421097126839695e-06,1.0,0.0005
279,6.897808733333092e-05,6.857977378955585e-05,0.0007966262243009346,7.597219590954049e-14,7.030005508568138e-05,6.980766193009913e-05,0.0009847787441685796,9.391582834767515e-14,2.4083238061252665e-06,1.0,0.0005
280,6.907893272247008e-05,6.868154026560043e-05,0.0007947848081762382,7.579658381315313e-14,7.029924017842859e-05,6.98073417879641e-05,0.000983784208074212,9.382096743384624e-14,2.185239926619441e-06,1.0,0.0005
281,6.914794727690296e-05,6.876994870007196e-05,0.0007559972163092471,7.209751070842395e-14,7.02996039763093e-05,6.980876059969887e-05,0.0009816918754950166,9.362142002400028e-14,1.9728825378278238e-06,1.0,0.0005
282,6.939872462495814e-05,6.902956793980546e-05,0.0007383136480249528,7.041107528868596e-14,7.029904372757301e-05,6.980823673075065e-05,0.000981625053100288,9.361504355997335e-14,1.7712749271311382e-06,1.0,0.0005
283,6.959489122490888e-05,6.921020172678439e-05,0.0007693795294903408,7.337374702237432e-14,7.029865810181946e-05,6.980834587011486e-05,0.000980634824372828,9.35206298795406e-14,1.580439203075811e-06,1.0,0.0005
284,6.92539196264125e-05,6.886082812374205e-05,0.0007861829382541069,7.497624526715295e-14,7.029782136669382e-05,6.980830221436918e-05,0.0009790320182219148,9.33677709257473e-14,1.4003962929495011e-06,1.0,0.0005
285,6.958449104508795e-05,6.92119981483872e-05,0.0007449852167510317,7.104732480484055e-14,7.029814150882885e-05,6.980817124713212e-05,0.0009799557738006115,9.345585557599817e-14,1.2311659404862334e-06,1.0,0.0005
286,6.9314975269786e-05,6.892831670021701e-05,0.0007733178260377056,7.374933317479622e-14,7.029943662928417e-05,6.980790931265801e-05,0.0009830535855144262,9.375128711547331e-14,1.0727667037011662e-06,1.0,0.0005
287,6.965603578295085e-05,6.928726410694515e-05,0.0007375429756347469,7.033757815371376e-14,7.02976030879654e-05,6.980788020882756e-05,0.0009794420329853892,9.34068564140654e-14,9.252159528556398e-07,1.0,0.0005
288,6.944958430860918e-05,6.906937729366029e-05,0.0007604140959979998,7.251873726436942e-14,7.029816333670169e-05,6.980771286180243e-05,0.0009809189941734076,9.354772138132558e-14,7.885298685522231e-07,1.0,0.0005
289,6.952825122240584e-05,6.915185865906651e-05,0.0007527858111119466,7.179124748389721e-14,7.029880362097174e-05,6.980774196563289e-05,0.000982131576165557,9.366335831928474e-14,6.627234399603551e-07,1.0,0.0005
290,6.957816897784912e-05,6.921810686975023e-05,0.0007201240983026071,6.867638310985873e-14,7.029856351437047e-05,6.980796024436131e-05,0.0009811930358409882,9.35738438774189e-14,5.478104631726708e-07,1.0,0.0005
291,6.976805617973618e-05,6.942123088835723e-05,0.0006936514173965838,6.615175345988857e-14,7.029711559880525e-05,6.980833131819963e-05,0.0009775841608643532,9.322968422655412e-14,4.4380353969200015e-07,1.0,0.0005
292,6.889475912045119e-05,6.848977648325549e-05,0.0008099647949181371,7.724425959562778e-14,7.02977558830753e-05,6.980793114053085e-05,0.000979666132479906,9.34282355256541e-14,3.5071407504956276e-07,1.0,0.0005
293,6.956857137314943e-05,6.91992764448021e-05,0.0007385894541739155,7.043737655180062e-14,7.029841071926057e-05,6.980771286180243e-05,0.0009814008371904492,9.359365767212108e-14,2.6855227755419027e-07,1.0,0.0005
294,6.885427630889245e-05,6.846047792844159e-05,0.000787596502913541,7.511105282903399e-14,7.029734115349129e-05,6.980794569244608e-05,0.000978777650743723,9.334351190213794e-14,1.97327157172844e-07,1.0,0.0005
295,6.955308505231357e-05,6.917856499982871e-05,0.0007490397695357264,7.143399761358766e-14,7.029746484477073e-05,6.980770558584481e-05,0.0009795408695936203,9.34162957492296e-14,1.370465245426166e-07,1.0,0.0005
296,6.961544568184763e-05,6.924559617754451e-05,0.0007396990184719533,7.054319353531596e-14,7.029759581200778e-05,6.98078511049971e-05,0.0009795048972591758,9.34128737361227e-14,8.771699011416163e-08,1.0,0.0005
297,6.981920492855075e-05,6.947528262093853e-05,0.0006878446359424141,6.559797460317535e-14,7.02978577464819e-05,6.980785838095471e-05,0.0009799905819818377,9.345920305020572e-14,4.9343963426839966e-08,1.0,0.0005
298,6.900280659773655e-05,6.863153963823313e-05,0.0007425335021807923,7.081351189741513e-14,7.029782864265144e-05,6.980790931265801e-05,0.0009798401733860373,9.344483737142029e-14,2.1931652515450024e-08,1.0,0.0005
299,6.93797716186224e-05,6.90078784334789e-05,0.0007437872448817716,7.093307769002644e-14,7.029774860711768e-05,6.980790931265801e-05,0.0009796632220968604,9.342796447511098e-14,5.483063448785682e-09,1.0,0.0005
300,6.960277934953318e-05,6.92345785278969e-05,0.0007364020388873325,7.022876999537537e-14,7.029771222732961e-05,6.980790931265801e-05,0.0009795903461053967,9.342100525241634e-14,0.0,1.0,0.0005
